Assembly,SRA_Accession,Submitters,Release_Date,Isolate,Species,Genus,Family,Molecule_type,Sequence_Type,Genotype,Segment,Publications,Geo_Location,Country,USA,Host,Isolation_Source,Collection_Date,BioSample,GenBank_Title
GCF_018587745.1,NA,"Morandini,V., Dugger,K., Ballard,G., Elrod,M., Schmidt,A., Ruoppolo,V., Lescroel,A., Jongsomjit,D., Massaro,M., Schmidlin,K., Kraberger,S., Ainley,D., Varsani,A.",2021-06-01T16:46:20Z,Croz_chick,Penguin circovirus,Circovirus,Circoviridae,ssDNA(+/-),RefSeq,NA,NA,NA,Antarctica,Antarctica,NA,Pygoscelis adeliae,NA,2018-12,NA,ASM1858774v1
GCF_018587295.1,NA,"Zhang,H.H., Hu,W.Q., Li,J.Y., Liu,T.N., Opriessnig,T., Zhou,J.Y., Xiao,C.T., Xiao,C.-T., Zhang,H.-H., Hu,W.-Q.",2021-06-01T16:44:50Z,NA,Porcine circovirus 4,Circovirus,Circoviridae,ssDNA(+/-),RefSeq,NA,NA,1,China,China,NA,Sus scrofa,blood,2019-02,NA,ASM1858729v1
GCF_004788015.1,NA,"Wu,Z., Lu,L., Du,J., Yang,L., Ren,X., Liu,B., Jiang,J., Yang,J., Dong,J., Sun,L., Zhu,Y., Li,Y., Zheng,D., Zhang,C., Su,H., Zheng,Y., Zhou,H., Zhu,G., Li,H., Chmura,A., Yang,F., Daszak,P., Wang,J., Liu,Q., Jin,Q.",2021-06-01T15:56:27Z,RtAc-CV-2/GZ2015,Rodent associated circovirus 2,Circovirus,Circoviridae,ssDNA(+/-),RefSeq,NA,NA,1,China,China,NA,Apodemus chevrieri,NA,2015-12,NA,ASM478801v1
GCF_004787995.1,NA,"Wu,Z., Lu,L., Du,J., Yang,L., Ren,X., Liu,B., Jiang,J., Yang,J., Dong,J., Sun,L., Zhu,Y., Li,Y., Zheng,D., Zhang,C., Su,H., Zheng,Y., Zhou,H., Zhu,G., Li,H., Chmura,A., Yang,F., Daszak,P., Wang,J., Liu,Q., Jin,Q.",2021-06-01T15:56:18Z,RtMc-CV-2/Tibet2014,Rodent associated circovirus 3,Circovirus,Circoviridae,ssDNA(+/-),RefSeq,NA,NA,1,China,China,NA,Neodon clarkei,NA,2014-12,NA,ASM478799v1
GCF_004787975.1,NA,"Wu,Z., Lu,L., Du,J., Yang,L., Ren,X., Liu,B., Jiang,J., Yang,J., Dong,J., Sun,L., Zhu,Y., Li,Y., Zheng,D., Zhang,C., Su,H., Zheng,Y., Zhou,H., Zhu,G., Li,H., Chmura,A., Yang,F., Daszak,P., Wang,J., Liu,Q., Jin,Q.",2021-06-01T15:56:09Z,RtAd-CV/SAX2015,Rodent associated circovirus 6,Circovirus,Circoviridae,ssDNA(+/-),RefSeq,NA,NA,1,China,China,NA,Apodemus draco,NA,2015-06,NA,ASM478797v1
GCF_004787955.1,NA,"Wu,Z., Lu,L., Du,J., Yang,L., Ren,X., Liu,B., Jiang,J., Yang,J., Dong,J., Sun,L., Zhu,Y., Li,Y., Zheng,D., Zhang,C., Su,H., Zheng,Y., Zhou,H., Zhu,G., Li,H., Chmura,A., Yang,F., Daszak,P., Wang,J., Liu,Q., Jin,Q.",2021-06-01T15:56:00Z,RtMc-CV-1/Tibet2014,Rodent associated circovirus 1,Circovirus,Circoviridae,ssDNA(+/-),RefSeq,NA,NA,1,China,China,NA,Neodon clarkei,NA,2014-12,NA,ASM478795v1
GCF_004787935.1,NA,"Wu,Z., Lu,L., Du,J., Yang,L., Ren,X., Liu,B., Jiang,J., Yang,J., Dong,J., Sun,L., Zhu,Y., Li,Y., Zheng,D., Zhang,C., Su,H., Zheng,Y., Zhou,H., Zhu,G., Li,H., Chmura,A., Yang,F., Daszak,P., Wang,J., Liu,Q., Jin,Q.",2021-06-01T15:55:50Z,RtAs-CV/IM2014,Rodent associated circovirus 4,Circovirus,Circoviridae,ssDNA(+/-),RefSeq,NA,NA,1,China,China,NA,Orientallactaga sibirica,NA,2014-05,NA,ASM478793v1
GCF_004787915.1,NA,"Wu,Z., Lu,L., Du,J., Yang,L., Ren,X., Liu,B., Jiang,J., Yang,J., Dong,J., Sun,L., Zhu,Y., Li,Y., Zheng,D., Zhang,C., Su,H., Zheng,Y., Zhou,H., Zhu,G., Li,H., Chmura,A., Yang,F., Daszak,P., Wang,J., Liu,Q., Jin,Q.",2021-06-01T15:55:41Z,RtRf-CV-2/YN2013,Rodent associated cyclovirus 1,Cyclovirus,Circoviridae,ssDNA(+/-),RefSeq,NA,NA,1,China,China,NA,Rattus flavipectus,NA,2013-07,NA,ASM478791v1
GCF_004787895.1,NA,"Wu,Z., Lu,L., Du,J., Yang,L., Ren,X., Liu,B., Jiang,J., Yang,J., Dong,J., Sun,L., Zhu,Y., Li,Y., Zheng,D., Zhang,C., Su,H., Zheng,Y., Zhou,H., Zhu,G., Li,H., Chmura,A., Yang,F., Daszak,P., Wang,J., Liu,Q., Jin,Q.",2021-06-01T15:55:31Z,RtNe-CV/YN2013,Rodent associated circovirus 5,Circovirus,Circoviridae,ssDNA(+/-),RefSeq,NA,NA,1,China,China,NA,Niviventer eha,NA,2013-07,NA,ASM478789v1
GCF_004787875.1,NA,"Wu,Z., Lu,L., Du,J., Yang,L., Ren,X., Liu,B., Jiang,J., Yang,J., Dong,J., Sun,L., Zhu,Y., Li,Y., Zheng,D., Zhang,C., Su,H., Zheng,Y., Zhou,H., Zhu,G., Li,H., Chmura,A., Yang,F., Daszak,P., Wang,J., Liu,Q., Jin,Q.",2021-06-01T15:55:22Z,RtRs-CV/YN2013,Rodent associated cyclovirus 2,Cyclovirus,Circoviridae,ssDNA(+/-),RefSeq,NA,NA,1,China,China,NA,Rattus tanezumi sladeni,NA,2013-07,NA,ASM478787v1
